Clean started: Project: 'n32l4'
   deleting intermediate output files for target 'n32l4'
Clean done
Rebuild started: Project: n32l4
*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'E:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'n32l4'
compiling app_rf.c...
compiling main.c...
compiling SceneInstance.c...
compiling debug.c...
compiling app_main.c...
compiling app_smoke.c...
compiling app_co.c...
compiling hal_rtc.c...
compiling hal_gpio.c...
compiling board.c...
compiling hal_flash.c...
compiling hal_adc.c...
compiling hal_tim.c...
compiling hal_lcd.c...
compiling hal_uart.c...
compiling n32l40x_crc.c...
compiling n32l40x_dac.c...
compiling hal_watchdog.c...
compiling misc.c...
compiling n32l40x_dbg.c...
compiling n32l40x_comp.c...
compiling n32l40x_can.c...
compiling n32l40x_adc.c...
compiling n32l40x_iwdg.c...
compiling n32l40x_dma.c...
compiling n32l40x_exti.c...
compiling n32l40x_lcd.c...
compiling n32l40x_gpio.c...
compiling n32l40x_flash.c...
compiling n32l40x_lptim.c...
compiling n32l40x_i2c.c...
compiling n32l40x_opamp.c...
compiling n32l40x_lpuart.c...
compiling n32l40x_spi.c...
compiling n32l40x_pwr.c...
compiling n32l40x_tsc.c...
compiling n32l40x_rcc.c...
compiling n32l40x_rtc.c...
assembling startup_n32l40x.s...
compiling n32l40x_tim.c...
compiling Beep.c...
compiling co.c...
compiling key.c...
compiling KeyAnalysis.c...
compiling lcd.c...
compiling led.c...
compiling PwrManager.c...
compiling smoke.c...
compiling temp.c...
compiling radio_2300a_driver.c...
compiling radio_2300a.c...
compiling radio_protocol.c...
compiling n32l40x_wwdg.c...
compiling system_n32l40x.c...
compiling n32l40x_usart.c...
compiling system.c...
compiling qep_port.c...
compiling polling.c...
compiling qeq_fifo.c...
compiling list.c...
compiling qep.c...
compiling qfsm_dis.c...
compiling shell_ext.c...
compiling shell.c...
compiling radio_2300a_spi.c...
compiling sc01_describe.c...
compiling xc01_describe.c...
compiling sc200_describe.c...
linking...
Program Size: Code=32220 RO-data=2308 RW-data=296 ZI-data=3896  
FromELF: creating hex file...
".\Objects\n32l4.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:18
